,id,rating,city,name,preferences
1526,1526,4.5,Kota Jakarta Utara,Jetski Cafe,outdoor pemandangan pemandangan_alam relaksasi tempat_bermain tempat_wisata
1530,1530,4.7,Kabupaten Bantul,"Griya Bajjah, Kepala Kambing Utuh",makanan outdoor pemandangan pemandangan_alam tempat_bermain tempat_makan tempat_wisata
1531,1531,4.4,Kota Jakarta Pusat,Nasi Uduk Kebon Kacang,daging fasilitas makanan pedas ramah_anak tempat_makan
1533,1533,4.1,Kabupaten Gunung Kidul,Rumah Makan Ayam Goreng Kondang Rasa,daging kenyamanan makanan tempat_makan transportasi
1534,1534,4.5,Kota Jakarta Pusat,Rumah Makan Baru,makanan tempat_makan
1536,1536,4.4,Kabupaten Gunung Kidul,Rumah Makan Bu Wiwik,alam bersejarah fasilitas indoor lokasi makanan malam_hari outdoor pantai pemandangan_alam tempat_bermain tempat_ibadah tempat_makan tempat_wisata transportasi
1538,1538,4.3,Kota Jakarta Pusat,Nasi Uduk Kebon Kacang Puas Hati ibu Tati,makanan_tradisional
1540,1540,4.1,Kabupaten Gunung Kidul,Niela Sary Resto,fasilitas makanan pedas tempat_makan transportasi
1541,1541,4.3,Kota Jakarta Barat,Nona Judes (Prilly Latuconsina),fasilitas makanan pedas tempat_makan
1545,1545,4.2,Kabupaten Gunung Kidul,Omah Kampoeng Kuliner Gunungkidul ( Rest Area & Transit ),daging fasilitas lokasi makanan ramah_anak relaksasi tempat_makan transportasi
1547,1547,4.2,Kota Jakarta Selatan,Omah Sendok,kenyamanan pertemuan relaksasi tempat_makan
1550,1550,4.4,Kabupaten Sleman,Rumah Makan Dewi,fasilitas kuliner lokasi makanan tempat_makan
1551,1551,4.4,Kabupaten Kulon Progo,OMAH CANTRIK,lokasi makanan outdoor pemandangan_alam tempat_bermain tempat_makan
1553,1553,4.1,Kota Jakarta Selatan,Omah Pincuk,estetik foto fotogenik lokasi makanan tempat_makan
1554,1554,4.3,Kabupaten Bantul,Rumah Makan Bungo Padi,makanan makanan_tradisional pedas tempat_makan
1558,1558,4.5,Kabupaten Bantul,Angkringan Kang Heru,fasilitas pagi_hari
1561,1561,4.6,Kota Jakarta Selatan,Pagi Sore Cipete,daging makanan
1564,1564,4.2,Kabupaten Sleman,Naughty Thesa's Warung,makanan minuman pelayanan tempat_makan
1570,1570,4.6,Kota Jakarta Selatan,Pagi Sore Jeruk Purut,daging makanan smoking
1571,1571,4.6,Kabupaten Bantul,Angkringan kebon deso,fasilitas
1572,1572,4.4,Kota Jakarta Selatan,Pagi Sore Kemang,daging makanan pertemuan ramah_anak
1574,1574,4.2,Kabupaten Sleman,Bale Bengong Jogjakarta Restaurant,aktivitas_air fasilitas makanan outdoor pelayanan pemandangan_alam relaksasi tempat_bermain tempat_makan tempat_wisata
1575,1575,4.1,Kota Jakarta Barat,Pangsit Goreng Lek Gino,kuliner makanan tempat_makan
1579,1579,4.2,Kabupaten Sleman,Bebek Lesa I Lesehan Sayidan Sleman,fasilitas lokasi makanan outdoor pemandangan_alam tempat_bermain tempat_makan
1581,1581,4.2,Kabupaten Sleman,Kepik Sawah,kenyamanan makanan minuman ramah_anak tempat_makan
1586,1586,4.4,Kabupaten Sleman,Cafe Brick,kenyamanan
1598,1598,4.5,Kabupaten Sleman,Kedai Lesehan Climping,kuliner ramah_anak tempat_makan
1599,1599,4.5,Kota Jakarta Pusat,Kedai Mak Ubi,kuliner makanan minuman pedas tempat_makan
1603,1603,4.6,Kabupaten Gunung Kidul,kopi puncak clongop,kenyamanan pemandangan pemandangan_alam tempat_wisata
1606,1606,4.4,Kabupaten Sleman,Rumah Makan Dan Seafood 99,makanan tempat_makan
1612,1612,4.2,Kabupaten Gunung Kidul,"LESEHAN ""Khas Solo"" MBAH BAGONG",fasilitas lokasi makanan pedas pelayanan
1613,1613,4.3,Kabupaten Gunung Kidul,Lesehan Katamso,fasilitas makanan pedas pelayanan tempat_makan
1614,1614,4.3,Kabupaten Gunung Kidul,Lesehan Layah Kembar Garden,alam fasilitas lokasi makanan musik outdoor pantai pedas pemandangan_alam tempat_bermain tempat_makan tempat_wisata
1620,1620,4.6,Kota Jakarta Barat,Layar Seafood & Ikan Bakar,makanan pedas tempat_makan
1621,1621,4.6,Kabupaten Gunung Kidul,Lesehan Mak Iyem,makanan pedas
1623,1623,4.4,Kabupaten Bantul,Mangut Lele Mbah Marto Patalan Jetis Bantul,lokasi makanan pedas tempat_makan
1624,1624,4.6,Kabupaten Gunung Kidul,Limasan Kembar Pak Kumis Kidul Tlogo,fasilitas indoor makanan makanan_tradisional malam_hari tempat_makan tradisional
1629,1629,4.7,Kabupaten Bantul,Mides goyang lidah,makanan tempat_makan
1632,1632,4.6,Kabupaten Sleman,Sop Buntut Bu Menuk (seberang MSF),daging kuliner makanan makanan_western pedas tempat_makan
1633,1633,4.4,Kabupaten Sleman,Penyetan Mas Kobis,edukasi makanan minuman pedas tempat_makan
1634,1634,4.6,Kabupaten Bantul,Mie Ayam dan Bakso Om Karman 2,fasilitas hemat_biaya kuliner
1636,1636,4.5,Kota Jakarta Utara,Dapur Serundeng,indoor malam_hari
1639,1639,4.5,Kabupaten Bantul,"Mie Ayam Sabrang ""Kinanthi"" (Mie Ayam Tanpa Micin Bantul)",lokasi makanan
1642,1642,4.7,Kabupaten Sleman,Warung Makan Mamiku,makanan ramah_anak rumah
1643,1643,4.9,Kabupaten Bantul,Nasi Goreng Atletis,indoor kuliner makanan tempat_makan
1644,1644,4.9,Kabupaten Bantul,Oemah Canting,fasilitas makanan musik ramah_anak relaksasi tempat_makan
1647,1647,4.5,Kabupaten Sleman,Sarangeui Oppa,edukasi kuliner
1653,1653,3.8,Kabupaten Sleman,Rumah Makan Dan Restoran Murah Meriah,daging fasilitas makanan pedas pelayanan tempat_makan
1654,1654,4.4,Kabupaten Gunung Kidul,"Pondok Ikan Bakar ""Bu Shintia"" Bandung",fasilitas indoor malam_hari pelayanan ramah_anak rekreasi relaksasi tempat_bermain tempat_main tempat_wisata
1657,1657,4.4,Kota Jakarta Barat,Ayam Keprabon City Resort,daging fasilitas makanan pedas pelayanan tempat_makan
1661,1661,4.1,Kabupaten Gunung Kidul,RM. Jodhang Jowo,alam daging estetik fasilitas kenyamanan makanan pemandangan_indah ramah_anak tempat_makan tempat_wisata
1666,1666,4.7,Kabupaten Bantul,Resto Pawon Mbok Surip,ramah_anak tempat_makan
1667,1667,4.1,Kabupaten Gunung Kidul,RM BMKS Bu Agus,fasilitas
1668,1668,4.5,Kabupaten Gunung Kidul,RM DRINI INDAH Dan Aula,alam daging fasilitas lokasi makanan outdoor pantai pemandangan_alam tempat_bermain tempat_makan tempat_wisata
1672,1672,4.9,Kabupaten Gunung Kidul,RM Widya Sari Bu Supilah,alam lokasi makanan outdoor pantai pedas pemandangan_alam tempat_bermain tempat_makan tempat_wisata
1674,1674,4.8,Kabupaten Gunung Kidul,Rumah Makan Bantar Angin,fasilitas makanan pedas pelayanan ramah_anak tempat_makan
1680,1680,4.5,Kabupaten Sleman,Soto Ayam Simbok II,edukasi makanan makanan_hari pagi_hari ramah_anak sepeda_motor tempat_makan
1681,1681,4.4,Kabupaten Sleman,Rumah Makan Bonda Merapi,fasilitas kuliner makanan pelayanan ramah_anak tempat_makan transportasi
1683,1683,5.0,Kabupaten Bantul,Rumah Makan Dapur Cemara,fasilitas makanan pelayanan ramah_anak tempat_makan
1688,1688,3.9,Kabupaten Kulon Progo,Rumah Makan Gerbang Trisik,alam fasilitas lokasi makanan outdoor pantai pemandangan_alam relaksasi tempat_bermain tempat_makan tempat_wisata
1689,1689,5.0,Kabupaten Gunung Kidul,Rumah Makan Gunungkidul (RMG),tempat_makan
1692,1692,4.5,Kota Jakarta Pusat,Rumah Makan Ibu Ida,bersejarah daging makanan tempat_ibadah tempat_makan tempat_wisata
1699,1699,4.2,Kota Jakarta Pusat,Rumah Makan Jasa Bundo,daging makanan makanan_tradisional pedas tempat_makan
1705,1705,4.1,Kota Jakarta Selatan,Rumah Makan Manado Rasaroa,daging makanan pedas tempat_makan
1706,1706,4.0,Kabupaten Bantul,Rumah Makan Manggar Manding,daging fasilitas lokasi makanan ramah_anak tempat_makan
1708,1708,4.5,Kota Jakarta Timur,Rumah Makan Marannu,fasilitas lokasi makanan tempat_makan
1711,1711,4.5,Kota Jakarta Pusat,Rumah Makan Medan Baru,daging makanan
1714,1714,4.3,Kota Jakarta Pusat,Rumah Makan Manado Tinoor,makanan tempat_makan
1715,1715,4.5,Kabupaten Sleman,Gudeg Yu Djum,fasilitas makanan makanan_tradisional pelayanan ramah_anak tempat_makan tradisional
1716,1716,4.5,Kota Jakarta Barat,Rumah Makan MasMurni,fasilitas lokasi ramah_anak
1724,1724,4.1,Kabupaten Kulon Progo,Rumah Makan Padang Murah Meriah,daging fasilitas makanan pelayanan tempat_makan
1725,1725,4.4,Kota Jakarta Selatan,Rumah Makan Padang Saiyo Juo,fasilitas makanan makanan_tradisional tempat_makan
1727,1727,4.5,Kabupaten Sleman,"Mie Ayam & Bakso Pak Marno ""MERDEKA""",fasilitas hemat_biaya makanan sepeda_motor tempat_makan
1731,1731,3.9,Kabupaten Kulon Progo,Rumah Makan Nggirli,lokasi makanan pertemuan
1732,1732,4.3,Kabupaten Gunung Kidul,Rumah Makan Padang Giwangan,fasilitas kenyamanan makanan pedas pelayanan tempat_makan
1736,1736,4.4,Kabupaten Bantul,"Rumah Makan Padang "" Sendowo """,fasilitas pedas pelayanan tempat_makan
1740,1740,4.5,Kota Jakarta Barat,Rumah Makan Pondok Minang,fasilitas makanan makanan_tradisional sepeda_motor tempat_makan
1741,1741,4.4,Kota Jakarta Barat,Rumah Makan Putra Kembar Rawa Lele,makanan tempat_makan
1746,1746,4.0,Kabupaten Sleman,Rumah Makan Pondok Laras,fasilitas pertemuan ramah_anak tempat_makan
1749,1749,4.2,Kabupaten Gunung Kidul,RUMAH MAKAN SAUNG ROMANSA,daging makanan tempat_makan
1751,1751,4.4,Kota Jakarta Timur,Rumah Makan Siang Malam,lokasi makanan makanan_tradisional tempat_makan
1760,1760,4.5,Kabupaten Bantul,Sambel Welut Pak Sabar,kuliner pedas tempat_makan
1763,1763,5.0,Kabupaten Gunung Kidul,Rumah makan turi ayu,daging makanan tempat_makan
1767,1767,4.4,Kota Jakarta Pusat,Salero Jumbo,daging fasilitas kuliner makanan makanan_hari minuman pelayanan smoking
1771,1771,4.5,Kota Jakarta Selatan,Santiga Seafood (From Benhil),daging makanan
1773,1773,4.4,Kota Jakarta Barat,Saoenk Kito Daan Mogot,fasilitas kenyamanan makanan tempat_makan
1774,1774,4.3,Kabupaten Sleman,Kopi Gajah Terdekat,aktivitas_air kenyamanan lokasi makanan pertemuan relaksasi tempat_makan tempat_wisata
1778,1778,4.4,Kota Jakarta Barat,Saoenk Kito,fasilitas makanan minuman pelayanan ramah_anak tempat_makan
1781,1781,4.9,Kabupaten Bantul,Sate Bakoh Pusat (Kuliner Sate Domba Muda),makanan tempat_makan
1784,1784,4.3,Kabupaten Kulon Progo,Sate Kambing Mbah Margo 1,daging makanan tempat_makan
1785,1785,4.4,Kabupaten Bantul,Sate Kambing Pak Santoso,fasilitas makanan pelayanan tempat_makan
1786,1786,4.5,Kabupaten Sleman,Warung pesisir,minuman pedas ramah_anak tempat_makan
1788,1788,4.2,Kota Jakarta Pusat,Sate Kambing Jaya Agung,malam_hari
1789,1789,4.1,Kabupaten Bantul,Sate Kambing Murni,makanan
1790,1790,4.4,Kabupaten Gunung Kidul,Sate Kambing Pak Turut,daging kuliner makanan makanan_hari tempat_makan
1792,1792,4.3,Kabupaten Bantul,Sate Kambing Sor Talok,makanan outdoor pemandangan_alam tempat_bermain tempat_makan
1793,1793,4.4,Kabupaten Bantul,Sate Klathak Pak Pong Pusat,kuliner makanan outdoor pemandangan_alam tempat_bermain tempat_wisata
1794,1794,4.3,Kabupaten Bantul,Sate Mas Rangga,kebersihan makanan tempat_makan
1795,1795,4.4,Kota Jakarta Pusat,"Sate & Seafood Senayan, Kebon Sirih",kenyamanan pertemuan smoking
1796,1796,4.2,Kota Jakarta Timur,Satoru Jakarta,fasilitas makanan_jepang
1797,1797,4.5,Kabupaten Sleman,Rumah Makan Suka-Suka,daging edukasi kuliner makanan pedas tempat_makan
1798,1798,4.8,Kabupaten Sleman,AYAM GORENG LESEHAN PAK DIN,edukasi hemat_biaya makanan tempat_makan
1799,1799,4.5,Kabupaten Sleman,Kepiting Cak Gundul,makanan outdoor pedas pemandangan_alam relaksasi tempat_bermain tempat_makan tempat_wisata
1800,1800,4.7,Kabupaten Sleman,Warung Makan Pak Budi,indoor makanan tempat_makan
1802,1802,4.4,Kota Jakarta Barat,Saung Kay,fasilitas makanan malam_hari musik pelayanan ramah_anak rekreasi relaksasi tempat_bermain tempat_main tempat_makan tempat_wisata
1806,1806,4.5,Kabupaten Sleman,Penyetan Ecek Hemek,kuliner makanan pedas tempat_makan
1808,1808,4.6,Kota Jakarta Selatan,Sawaregmoe Resto,bersejarah makanan ramah_anak tempat_makan tempat_wisata
1812,1812,4.3,Kabupaten Sleman,Waroeng Mak Le Jakal,fasilitas makanan pedas tempat_makan
1815,1815,3.7,Kota Jakarta Pusat,Seafood Dewi,makanan tempat_makan
1827,1827,4.5,Kota Jakarta Selatan,Selasih by Dapur Mamih,kuliner makanan_hari
1831,1831,4.5,Kabupaten Sleman,Warung Makan Pak Purnomo,makanan minuman tempat_makan
1832,1832,4.4,Kota Jakarta Barat,Sentosa Seafood,daging fasilitas kebersihan makanan pelayanan
1833,1833,4.5,Kota Jakarta Selatan,Seribu Rasa Lippo Mall Kemang,daging makanan minuman pertemuan ramah_anak tempat_makan
1835,1835,4.5,Kabupaten Gunung Kidul,soto lenthuk pak ahmad,alam fasilitas lokasi outdoor pantai pemandangan_alam tempat_bermain tempat_wisata
1837,1837,4.2,Kabupaten Sleman,"Seafood & Ikan Bakar ""Pak Gix""",daging fasilitas makanan pedas tempat_makan
1839,1839,4.6,Kabupaten Sleman,Resto pempek syafa,makanan
1843,1843,4.5,Kabupaten Sleman,Angkringan Pak No,makanan tempat_makan
1844,1844,4.7,Kabupaten Sleman,Gudeg Basah Dewi,pagi_hari
1846,1846,4.6,Kota Jakarta Pusat,Seribu Rasa Menteng,pertemuan
1849,1849,4.4,Kota Jakarta Selatan,Siku Dharmawangsa,makanan pertemuan ramah_anak ramah_anak_anak rekreasi tempat_makan
1850,1850,4.3,Kota Jakarta Utara,Simply Thai - Green Lake City,fasilitas makanan pelayanan tempat_makan
1852,1852,4.5,Kabupaten Sleman,Indochine Bistro,kuliner lokasi makanan
1864,1864,4.3,Kota Jakarta Selatan,Smarapura Traditional Resto,makanan relaksasi
1866,1866,4.1,Kota Jakarta Pusat,Solaria - Stasiun Kereta Api Gambir,fasilitas kenyamanan makanan pelayanan tempat_makan
1867,1867,4.1,Kota Jakarta Selatan,Sopo Ngiro Japanese Food,kemah makanan_jepang
1869,1869,4.5,Kota Jakarta Pusat,Sop Buntut Cut Meutia,bersejarah makanan tempat_ibadah tempat_makan tempat_wisata
1872,1872,4.4,Kota Jakarta Barat,Sop Sapi Gosyen,fasilitas makanan pelayanan tempat_makan
1873,1873,4.3,Kota Jakarta Selatan,SORE Izakaya Fatmawati,outdoor pemandangan_alam tempat_bermain tempat_wisata
1874,1874,4.4,Kota Jakarta Pusat,Soto Ayam Ambengan Pak Sadi,kuliner makanan makanan_hari makanan_tradisional tempat_makan tradisional
1875,1875,4.3,Kabupaten Kulon Progo,Soto Bathok Wulung,kenyamanan makanan minuman outdoor pemandangan_alam tempat_bermain tempat_makan
1877,1877,4.6,Kabupaten Sleman,Pawon Mbah Gito,alam lokasi minuman outdoor pemandangan pemandangan_alam tempat_bermain tempat_ibadah tempat_wisata
1880,1880,5.0,Kota Jakarta Timur,Sop Tiga Saudara (Cabang Rawamangun),makanan tempat_makan
1881,1881,4.4,Kota Jakarta Selatan,Soto Ayam Ambengan Cak-Di,fasilitas kuliner lokasi makanan makanan_hari ramah_anak tempat_makan
1882,1882,4.7,Kabupaten Bantul,Soto Bakso Pak Rohman,fasilitas pelayanan
1883,1883,4.6,Kota Jakarta Barat,Soto Betawi Pak Hasan 909,daging makanan
1885,1885,4.4,Kota Jakarta Timur,Soto Betawi Rawamangun,makanan tempat_makan
1887,1887,4.4,Kota Jakarta Selatan,Soto Kudus Blok M Tebet,fasilitas tempat_makan
1888,1888,4.5,Kota Jakarta Selatan,Sperta Restaurant,indoor
1894,1894,4.1,Kabupaten Bantul,Rumah Makan Rata-Rata,fasilitas makanan makanan_hari pagi_hari pedas tempat_makan
1896,1896,4.3,Kota Jakarta Selatan,Sulawesi@Kemang,daging fasilitas makanan tempat_makan
1898,1898,4.4,Kota Jakarta Barat,Sushi Corner,fasilitas makanan_jepang minuman pelayanan
1901,1901,4.5,Kabupaten Gunung Kidul,Tahu Gimbal Mba Susi,makanan
1903,1903,4.3,Kabupaten Bantul,Sumir 3 dika,daging edukasi kuliner makanan outdoor pemandangan_alam tempat_bermain tempat_makan
1913,1913,4.4,Kota Jakarta Barat,Talaga Sampireun - Puri,daging fasilitas makanan outdoor pemandangan_alam tempat_bermain tempat_makan
1916,1916,4.7,Kabupaten Sleman,Animalika Society Space,kuliner minuman
1919,1919,4.2,Kabupaten Sleman,QUA-LI Noodle & Rice Pakuwon Mall Jogja,daging fasilitas makanan minuman pelayanan ramah_anak smoking tempat_makan
1920,1920,4.3,Kota Jakarta Selatan,Tamani Kids Cafe,fasilitas makanan ramah_anak ramah_anak_anak rekreasi tempat_makan
1928,1928,4.6,Kabupaten Sleman,Lotek Via,fasilitas lokasi
1946,1946,4.8,Kabupaten Sleman,Balungan Bar Bar Waroeng Mbah Djo,makanan minuman outdoor pemandangan_alam tempat_bermain tempat_makan tempat_wisata
1947,1947,4.8,Kabupaten Sleman,Radja Gulai Kepala Ikan,daging makanan
1966,1966,4.3,Kota Jakarta Barat,Tea Garden,fasilitas halal makanan makanan_chinese pelayanan tempat_makan
1967,1967,4.6,Kabupaten Sleman,Rumkul Ateeya,edukasi kuliner makanan tempat_makan
1972,1972,4.3,Kabupaten Gunung Kidul,Berkah Dawet,kuliner lokasi makanan minuman pedas tempat_makan
1977,1977,4.5,Kabupaten Sleman,Suwatu By Mil & Bay,bersejarah gunung makanan outdoor pemandangan pemandangan_alam tempat_bermain tempat_wisata tradisional
1979,1979,4.7,Kabupaten Gunung Kidul,Kopi Wono Angkringan Mbah Dullah,indoor malam_hari
1986,1986,4.5,Kabupaten Gunung Kidul,Mie Ayam Mantap Pak Muji,fasilitas makanan pelayanan tempat_makan
1987,1987,4.6,Kabupaten Gunung Kidul,Omah Bonsai Cafe,fasilitas minuman pelayanan ramah_anak
1989,1989,4.3,Kabupaten Sleman,Rumah Makan RATA RATA,edukasi fasilitas kuliner makanan makanan_hari ramah_anak tempat_makan
1994,1994,3.8,Kabupaten Sleman,Resto & Catering - Joglo Pari Sewu,outdoor pemandangan pemandangan_alam tempat_bermain tempat_wisata
2009,2009,4.3,Kabupaten Gunung Kidul,Resto Bosskid Gunungkidul,alam estetik fasilitas foto fotogenik lokasi outdoor pantai pelayanan pemandangan pemandangan_alam tempat_bermain tempat_makan tempat_wisata
2012,2012,4.1,Kabupaten Sleman,Resto Kampoengku,fasilitas kemah musik pelayanan ramah_anak tempat_makan
2020,2020,4.4,Kabupaten Gunung Kidul,RM Seger Waras,daging fasilitas lokasi makanan
2024,2024,4.6,Kabupaten Gunung Kidul,Rumah Makan Mbah Warno Coto Makasar,daging fasilitas indoor malam_hari
2025,2025,4.5,Kabupaten Gunung Kidul,Rumah Makan Padang Putra Bundo,lokasi
2030,2030,4.6,Kabupaten Gunung Kidul,Soto Kembang Sore & Bakmi Condhong Raos,hemat_biaya makanan tempat_makan
2031,2031,4.2,Kabupaten Sleman,Rosella Easy Dining,fasilitas indoor outdoor pelayanan pemandangan_alam tempat_bermain tempat_makan
2037,2037,4.3,Kabupaten Sleman,Resto Joglo Asri,bersejarah fasilitas kenyamanan makanan pertemuan tempat_ibadah tempat_makan tempat_wisata
2038,2038,4.7,Kota Jakarta Barat,Thai Street - Green Sedayu Mall,fasilitas pelayanan
2039,2039,4.5,Kabupaten Sleman,"Capcay Colombo ""Pak Harno""",kuliner makanan malam_hari minuman tempat_makan
2041,2041,4.4,Kota Jakarta Barat,The Bale Daan Mogot,fasilitas indoor kenyamanan pelayanan pertemuan ramah_anak
2045,2045,4.6,Kabupaten Sleman,Bakso dan Mie Ayam Pak Indro,minuman
2048,2048,4.5,Kabupaten Sleman,Kupat Tahu Kancilan,fasilitas hemat_biaya makanan outdoor pemandangan_alam tempat_bermain tempat_makan
2050,2050,4.5,Kabupaten Sleman,Rumah Makan Padang Sederhana Jogja,daging makanan pertemuan
2052,2052,4.4,Kabupaten Sleman,Waroeng Nyamleng Jogja,lokasi makanan outdoor pemandangan_alam relaksasi tempat_bermain tempat_makan tempat_wisata
2053,2053,4.5,Kabupaten Sleman,The Westlake Resto,kenyamanan makanan rekreasi relaksasi tempat_bermain tempat_makan tempat_piknik tempat_wisata
2054,2054,4.5,Kabupaten Bantul,Thiwul Ayu Mbok Sum,alam makanan outdoor pemandangan_alam tempat_bermain tempat_makan tempat_wisata
2056,2056,4.4,Kota Jakarta Pusat,Tjikinii Lima,pertemuan ramah_anak smoking
2059,2059,4.5,Kabupaten Sleman,The Waroeng of Raminten,aktivitas_air kuliner tempat_wisata
2060,2060,4.5,Kota Jakarta Selatan,Thirty Three By Mirasari Restaurant,fasilitas kuliner makanan minuman pertemuan ramah_anak tempat_makan
2063,2063,4.6,Kota Jakarta Selatan,Tokyo Skipjack,makanan_jepang
2064,2064,4.6,Kabupaten Sleman,Jejamuran,aktivitas_air bersejarah makanan tempat_wisata tradisional
2066,2066,4.4,Kabupaten Sleman,Cengkir Heritage Resto And Coffee,gunung lokasi makanan makanan_tradisional tempat_makan tradisional
2069,2069,4.5,Kabupaten Sleman,Kupat Gule Bang Doel,daging makanan makanan_hari pagi_hari pedas tempat_makan
2070,2070,4.7,Kabupaten Sleman,Lesehan Mas Jan,makanan pedas tempat_makan
2074,2074,4.4,Kota Jakarta Pusat,Warnong Kebon Sirih,fasilitas hemat_biaya lokasi makanan pertemuan tempat_makan
2080,2080,4.5,Kota Jakarta Pusat,Waha Kitchen,indoor minuman tempat_makan tempat_ngumpul
2084,2084,4.4,Kabupaten Sleman,Waroeng,fasilitas indoor malam_hari outdoor pemandangan_alam ramah_anak tempat_bermain tempat_makan tempat_ngumpul tempat_wisata
2085,2085,4.6,Kabupaten Gunung Kidul,Waroeng Dhahar PAWONE MBAH SECHO,indoor malam_hari tempat_makan
2086,2086,4.6,Kota Jakarta Pusat,Waroeng hijau (rumah makan ),makanan tempat_makan
2092,2092,4.5,Kabupaten Bantul,Waroeng Omah Sawah,hemat_biaya lokasi makanan makanan_tradisional pertemuan tradisional
2094,2094,4.8,Kabupaten Sleman,Mangut Yu Harni,fasilitas makanan tempat_makan
2095,2095,4.6,Kota Jakarta Selatan,Waroeng Tiki Taka,makanan pedas tempat_makan
2097,2097,4.4,Kabupaten Bantul,Waroeng Pohon Omah Sawah,alam kenyamanan outdoor pemandangan_alam pemandangan_indah pertemuan ramah_anak tempat_bermain tempat_wisata
2099,2099,4.4,Kota Jakarta Barat,"Waroeng Spesial Sambal ""SS"" Tanjung Duren",kuliner makanan pedas tempat_makan
2102,2102,4.2,Kota Jakarta Utara,Waroenk Kito Green Garden,fasilitas pelayanan
2105,2105,4.3,Kota Jakarta Barat,Waroenk Kito semanan,kuliner makanan tempat_makan
2107,2107,4.3,Kabupaten Bantul,Warung Arum Manis / Nasi Goreng Thakthuk Mbak ASIH,kuliner
2110,2110,4.2,Kabupaten Sleman,Moelih nDeso,aktivitas_air lokasi ramah_anak rekreasi relaksasi tempat_bermain tempat_wisata
2113,2113,4.6,Kabupaten Bantul,Warunge Simak,edukasi makanan ramah_anak tempat_makan
2114,2114,4.3,Kabupaten Sleman,Warung Angkring Lesehan,makanan tempat_makan
2117,2117,4.6,Kota Jakarta Barat,Warung Bemo,fasilitas indoor kuliner makanan malam_hari minuman pedas pelayanan ramah_anak tempat_makan
2118,2118,4.6,Kota Jakarta Utara,Warung Betawi H. Ibeh,fasilitas kuliner makanan makanan_hari ramah_anak tempat_makan
2119,2119,4.3,Kabupaten Bantul,Warung Enaak,fasilitas makanan_western ramah_anak smoking
2122,2122,4.4,Kota Jakarta Selatan,Warung Bu Vesti Barito,daging fasilitas kuliner makanan pedas tempat_makan
2124,2124,4.4,Kota Jakarta Pusat,Warung Korea Pop,kuliner
2128,2128,4.3,Kabupaten Sleman,Warung Kulinan,estetik foto fotogenik outdoor pagi_hari pelayanan pemandangan_alam tempat_bermain
2130,2130,4.6,Kota Jakarta Barat,Warung Lesehan Jawa Timur Lumpang Emas,makanan pedas tempat_makan
2131,2131,4.2,Kabupaten Gunung Kidul,Warung Lesehan Pak Kirun,alam fasilitas indoor lokasi malam_hari musik outdoor pemandangan_alam tempat_bermain tempat_wisata transportasi
2134,2134,4.2,Kabupaten Sleman,ANGKRINGAN GADJAH,edukasi kuliner makanan relaksasi tempat_makan
2136,2136,4.8,Kabupaten Bantul,Warung Lesehan Mas Daffa,makanan tempat_makan
2138,2138,4.4,Kabupaten Gunung Kidul,"Warung Lesehan ""Sugarni""",kuliner malam_hari
2140,2140,4.3,Kabupaten Sleman,Warung Makan Angger Lesehan dan Soto Ayam Jeng Nunuk,makanan malam_hari pedas
2142,2142,3.9,Kabupaten Kulon Progo,Warung Makan Beong & Aneka Ikan mBah Juri,fasilitas makanan tempat_makan
2145,2145,4.6,Kabupaten Sleman,Warung Makan E 7,makanan pagi_hari
2146,2146,4.6,Kabupaten Kulon Progo,Warung Makan Gudeg Yu Sum,makanan pedas
2149,2149,4.3,Kabupaten Bantul,Warung Makan Barokah,makanan makanan_hari pagi_hari ramah_anak tempat_makan
2154,2154,4.3,Kabupaten Kulon Progo,Warung Makan Gule Sawah,fasilitas lokasi makanan minuman pelayanan tempat_makan
2157,2157,4.2,Kabupaten Kulon Progo,"Warung Makan ""IWAK PROGO""",estetik fasilitas foto fotogenik makanan outdoor pelayanan pemandangan pemandangan_alam relaksasi tempat_bermain tempat_wisata
2167,2167,4.8,Kabupaten Sleman,Warung Makan Moro Rement Pak Gun,daging makanan
2177,2177,4.4,Kabupaten Gunung Kidul,Warung Makan Sari Roso,makanan tempat_makan
2180,2180,4.4,Kabupaten Bantul,Warung Makan Sego Godog Mbok Yah,kuliner makanan tempat_makan
2181,2181,4.9,Kabupaten Bantul,Warung Mbah Kromo Pasar Bantul,makanan
2185,2185,3.8,Kabupaten Gunung Kidul,Warung mbah wir,makanan tempat_makan
2186,2186,4.2,Kota Jakarta Selatan,Warung Nagih,kenyamanan malam_hari musik
2190,2190,4.4,Kabupaten Sleman,Rumah Makan Mbok Berek Garden,makanan tempat_makan
2192,2192,4.5,Kota Jakarta Selatan,Warung MJS,makanan makanan_tradisional musik tempat_makan tradisional
2195,2195,4.6,Kota Jakarta Barat,Warung Nasi Ojolali H.Mukmin,makanan
2196,2196,4.3,Kota Jakarta Pusat,Warung Ngalam,fasilitas kuliner makanan_hari pelayanan
2197,2197,4.3,Kota Jakarta Selatan,Warung Pedes,pedas ramah_anak tempat_makan
2199,2199,4.3,Kota Jakarta Selatan,WARUNG PASTA x LOCARASA Kemang,kenyamanan makanan makanan_western pertemuan smoking
2201,2201,4.5,Kabupaten Bantul,Warung Prasmanan Lawasan,fasilitas lokasi makanan makanan_hari makanan_tradisional pagi_hari pedas tempat_makan tradisional
2203,2203,4.5,Kota Jakarta Pusat,Warung Sate Tongseng Sri Rejeki,kuliner makanan makanan_hari minuman pedas tempat_makan
